2026-06-08 10:22:15 | INFO     | STAGE:4 | __init__ | === STAGE 4 START === pipeline_id=pipeline-default
2026-06-08 10:22:15 | INFO     | STAGE:4 | run_stage_4 | === STAGE 4 START ===
2026-06-08 10:22:15 | DEBUG    | STAGE:4 | run_stage_4 | Input JSON received: pipeline_id=test-pipeline-4
2026-06-08 10:22:15 | ERROR    | STAGE:4 | run_stage_4 | Exception in run_stage_4: SchemaValidationError: Schema validation failed for stage_3_output: 'pipeline_id' is a required property
2026-06-08 10:22:15 | ERROR    | STAGE:4 | run_stage_4 | Input JSON that caused error: {'pipeline_id': 'test-pipeline-4', 'stage_2_output': {'stage_1_output': {'organism': {'name': 'E. coli K-12 MG1655'}, 'target_molecule': {'name': 'lycopene'}}, 'gene_modifications': {'heterologous_insertions': ['crtE', 'crtB', 'crtI'], 'overexpressions': ['dxs', 'idi']}}, 'fba_results': {'objective_value': 0.8, 'growth_rate_per_hour': 0.6, 'product_flux_mmol_per_gdw_per_hour': 2.5, 'substrate_uptake_mmol_per_gdw_per_hour': 10.0, 'theoretical_max_yield': 0.4, 'flux_map': {'R1': 1.0, 'R2': 2.0}}, 'strain_design': {'algorithm_used': 'OptKnock', 'final_knockouts': ['ldhA'], 'final_overexpressions': ['dxs', 'idi'], 'predicted_titer_g_per_l': 2.5, 'predicted_productivity_g_per_l_per_h': 0.1, 'metabolic_burden_score': 0.3, 'genetic_stability_score': 0.8}, 'toxicity_assessment': {'intermediate_toxicity_scores': {}, 'overall_toxicity_risk': 'LOW', 'flagged_intermediates': []}, 'stage_3_status': 'PASS'}
2026-06-08 10:22:15 | ERROR    | STAGE:4 | run_stage_4 | Traceback: Traceback (most recent call last):
  File "/workspace/schema_validator.py", line 384, in validate_stage_output
    validate(instance=data, schema=schema)
                                                        'thermodynamic_feasibility_score',
                                                        'gnn_viability_score',
                                                        'host_compatibility_score'],
                                           'properties': {'pathway_id': {'type': 'string'},
                                                          'rank': {'type': 'integer',
                                                                   'minimum': 1},
                                                          'pathway_name': {'type': 'string'},
                                                          'steps': {'type': 'array',
                                                                    'items': {'$ref': '#/definitions/pathway_step'}},
                                                          'total_steps': {'type': 'integer',
                                                                          'minimum': 1},
                                                          'predicted_yield_mol_per_mol': {'type': 'number',
                                                                                          'minimum': 0,
                                                                                          'maximum': 1},
                                                          'thermodynamic_feasibility_score': {'type': 'number',
                                                                                              'minimum': 0,
                                                                                              'maximum': 1},
                                                          'gnn_viability_score': {'type': 'number',
                                                                                  'minimum': 0,
                                                                                  'maximum': 1},
                                                          'host_compatibility_score': {'type': 'number',
                                                                                       'minimum': 0,
                                                                                       'maximum': 1}}},
                     'pathway_step': {'type': 'object',
                                      'required': ['step_number',
                                                   'reaction_id',
                                                   'enzyme_name',
                                                   'gene_name',
                                                   'ec_number',
                                                   'substrate',
                                                   'product',
                                                   'delta_g_kj_per_mol',
                                                   'is_heterologous'],
                                      'properties': {'step_number': {'type': 'integer',
                                                                     'minimum': 1},
                                                     'reaction_id': {'type': 'string'},
                                                     'enzyme_name': {'type': 'string'},
                                                     'gene_name': {'type': 'string'},
                                                     'ec_number': {'type': 'string'},
                                                     'substrate': {'type': 'string'},
                                                     'product': {'type': 'string'},
                                                     'delta_g_kj_per_mol': {'type': 'number'},
                                                     'kcat_per_sec': {'type': 'number',
                                                                      'minimum': 0},
                                                     'km_mm': {'type': 'number',
                                                               'minimum': 0},
                                                     'is_heterologous': {'type': 'boolean'},
                                                     'source_organism': {'type': 'string'}}}}}

On instance['stage_2_output']:
    {'stage_1_output': {'organism': {'name': 'E. coli K-12 MG1655'},
                        'target_molecule': {'name': 'lycopene'}},
     'gene_modifications': {'heterologous_insertions': ['crtE',
                                                        'crtB',
                                                        'crtI'],
                            'overexpressions': ['dxs', 'idi']}}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/dbtl_loop.py", line 613, in run_stage_4
    validated_input, errors = validate_stage_output(
                              ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/schema_validator.py", line 391, in validate_stage_output
    raise SchemaValidationError(
exceptions.SchemaValidationError: Schema validation failed for stage_3_output: 'pipeline_id' is a required property

